graph 1 638.86 13.736
node 0 374.87 13.264 2.2222 0.94444 "X[12] <= 4.53\nmse = 13097368252.82\nsamples = 10416\nvalue = 206436.98" filled, rounded box black #f5ceb1
node 371 346.97 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 263800.0" filled, rounded box black #f2bf9a
node 372 349.12 1.7083 2.1111 0.94444 "X[7] <= 41.5\nmse = 5335080640.06\nsamples = 60\nvalue = 420748.24" filled, rounded box black #e9965a
node 373 346.76 0.36806 2.1111 0.73611 "mse = 4884026288.57\nsamples = 41\nvalue = 435104.68" filled, rounded box black #e89254
node 374 349.12 0.36806 2.1111 0.73611 "mse = 4751088310.49\nsamples = 19\nvalue = 386589.83" filled, rounded box black #eb9f68
node 375 354.97 3.1528 2.0139 0.94444 "X[6] <= 33.85\nmse = 3763498588.9\nsamples = 53\nvalue = 320666.29" filled, rounded box black #efb083
node 376 353.8 1.7083 2.0139 0.94444 "X[5] <= -118.38\nmse = 1837513529.4\nsamples = 19\nvalue = 357962.1" filled, rounded box black #eda673
node 377 351.48 0.36806 2.1111 0.73611 "mse = 1947598461.25\nsamples = 5\nvalue = 418783.5" filled, rounded box black #e9965a
node 378 353.8 0.36806 2.0139 0.73611 "mse = 592031720.23\nsamples = 14\nvalue = 342095.65" filled, rounded box black #eeaa7a
node 379 356.12 1.7083 2.0139 0.94444 "X[7] <= 50.0\nmse = 3649647123.2\nsamples = 34\nvalue = 300637.06" filled, rounded box black #f0b58b
node 380 356.12 0.36806 2.1111 0.73611 "mse = 2927029791.67\nsamples = 31\nvalue = 291775.0" filled, rounded box black #f0b78e
node 381 358.48 0.36806 2.1111 0.73611 "mse = 3775991711.25\nsamples = 3\nvalue = 371533.5" filled, rounded box black #eca36e
node 382 369.1 4.5972 2.1111 0.94444 "X[7] <= 39.5\nmse = 7069690690.63\nsamples = 659\nvalue = 285095.7" filled, rounded box black #f1b991
node 383 366.74 3.1528 2.1111 0.94444 "X[4] <= 0.5\nmse = 5602441038.09\nsamples = 565\nvalue = 273187.29" filled, rounded box black #f1bc96
node 384 363.2 1.7083 2.1111 0.94444 "X[6] <= 38.0\nmse = 5160503695.11\nsamples = 457\nvalue = 264727.06" filled, rounded box black #f2be9a
node 385 360.84 0.36806 2.1111 0.73611 "mse = 5232958589.11\nsamples = 408\nvalue = 270126.21" filled, rounded box black #f1bd97
node 386 363.2 0.36806 2.1111 0.73611 "mse = 2556772138.19\nsamples = 49\nvalue = 222249.4" filled, rounded box black #f4caab
node 387 366.74 1.7083 2.1111 0.94444 "X[10] <= 539.0\nmse = 5894045710.38\nsamples = 108\nvalue = 308768.62" filled, rounded box black #efb387
node 388 365.56 0.36806 2.1111 0.73611 "mse = 4976861200.21\nsamples = 11\nvalue = 406125.3" filled, rounded box black #ea9a60
node 389 367.92 0.36806 2.1111 0.73611 "mse = 4631575072.98\nsamples = 97\nvalue = 296206.47" filled, rounded box black #f0b68d
node 390 371.47 3.1528 2.1111 0.94444 "X[5] <= -122.33\nmse = 9799429040.44\nsamples = 94\nvalue = 359913.33" filled, rounded box black #eda672
node 391 371.47 1.7083 2.1111 0.94444 "X[6] <= 37.75\nmse = 7626291709.58\nsamples = 46\nvalue = 399388.44" filled, rounded box black #ea9b62
node 392 370.28 0.36806 2.1111 0.73611 "mse = 5098080260.04\nsamples = 26\nvalue = 352304.68" filled, rounded box black #eda876
node 393 372.65 0.36806 2.1111 0.73611 "mse = 5286330743.24\nsamples = 20\nvalue = 451180.58" filled, rounded box black #e88e4d
node 394 375.01 1.7083 2.0139 0.94444 "X[9] <= 1288.0\nmse = 7691192902.4\nsamples = 48\nvalue = 305554.16" filled, rounded box black #efb489
node 395 375.01 0.36806 2.1111 0.73611 "mse = 6626784103.68\nsamples = 47\nvalue = 298962.75" filled, rounded box black #f0b58b
node 396 377.16 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 397 395.59 6.0417 2.1111 0.94444 "X[5] <= -117.17\nmse = 5679845622.77\nsamples = 554\nvalue = 242281.01" filled, rounded box black #f3c4a3
node 398 392.3 4.5972 2.0139 0.94444 "X[6] <= 33.68\nmse = 5998602411.0\nsamples = 472\nvalue = 251402.22" filled, rounded box black #f2c29f
node 399 385.24 3.1528 2.0139 0.94444 "X[7] <= 31.5\nmse = 9684308487.7\nsamples = 120\nvalue = 303476.31" filled, rounded box black #f0b48a
node 400 381.67 1.7083 2.1111 0.94444 "X[9] <= 152.0\nmse = 7125985616.48\nsamples = 98\nvalue = 282337.81" filled, rounded box black #f1ba92
node 401 379.31 0.36806 2.1111 0.73611 "mse = 8739982837.69\nsamples = 2\nvalue = 446025.75" filled, rounded box black #e88f4f
node 402 381.67 0.36806 2.1111 0.73611 "mse = 6333147009.87\nsamples = 96\nvalue = 277883.72" filled, rounded box black #f1bb94
node 403 385.24 1.7083 2.2222 0.94444 "X[6] <= 33.26\nmse = 10248376062.81\nsamples = 22\nvalue = 397356.12" filled, rounded box black #eb9c63
node 404 384.03 0.36806 2.1111 0.73611 "mse = 8109407932.93\nsamples = 11\nvalue = 323747.12" filled, rounded box black #eeaf81
node 405 386.4 0.36806 2.1111 0.73611 "mse = 1550774430.69\nsamples = 11\nvalue = 470965.12" filled, rounded box black #e78945
node 406 392.3 3.1528 2.1111 0.94444 "X[0] <= 0.5\nmse = 3509400887.28\nsamples = 352\nvalue = 233693.2" filled, rounded box black #f3c7a6
node 407 391.12 1.7083 2.1111 0.94444 "X[6] <= 33.75\nmse = 12471799381.4\nsamples = 20\nvalue = 318056.73" filled, rounded box black #efb184
node 408 388.76 0.36806 2.1111 0.73611 "mse = 2588620930.82\nsamples = 6\nvalue = 452657.43" filled, rounded box black #e88d4c
node 409 391.12 0.36806 2.1111 0.73611 "mse = 8287581663.52\nsamples = 14\nvalue = 277091.3" filled, rounded box black #f1bb94
node 410 393.48 1.7083 2.1111 0.94444 "X[6] <= 34.1\nmse = 2546657425.65\nsamples = 332\nvalue = 228769.26" filled, rounded box black #f4c8a8
node 411 393.48 0.36806 2.1111 0.73611 "mse = 1921506987.45\nsamples = 303\nvalue = 223933.76" filled, rounded box black #f4c9aa
node 412 395.8 0.36806 2.0139 0.73611 "mse = 6394237600.0\nsamples = 29\nvalue = 286070.0" filled, rounded box black #f1b991
node 413 399.91 4.5972 2.1111 0.94444 "X[6] <= 32.65\nmse = 1283368937.43\nsamples = 82\nvalue = 194443.88" filled, rounded box black #f5d1b6
node 414 399.91 3.1528 2.0139 0.94444 "X[10] <= 2206.0\nmse = 105359555.56\nsamples = 10\nvalue = 149766.67" filled, rounded box black #f8dcc9
node 415 398.99 1.7083 1.9028 0.94444 "X[8] <= 1273.5\nmse = 75281071.43\nsamples = 9\nvalue = 151350.0" filled, rounded box black #f8dcc8
node 416 397.97 0.36806 1.8056 0.73611 "mse = 33901875.0\nsamples = 3\nvalue = 141525.0" filled, rounded box black #f8dfcc
node 417 400.02 0.36806 1.8056 0.73611 "mse = 37775600.0\nsamples = 6\nvalue = 155280.0" filled, rounded box black #f8dbc6
node 418 401.03 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 127600.0" filled, rounded box black #f9e2d2
node 419 404.17 3.1528 2.1111 0.94444 "X[8] <= 5372.0\nmse = 1155203303.85\nsamples = 72\nvalue = 199848.39" filled, rounded box black #f5cfb4
node 420 404.17 1.7083 1.9028 0.94444 "X[12] <= 5.6\nmse = 970157704.9\nsamples = 62\nvalue = 195476.85" filled, rounded box black #f5d1b6
node 421 402.13 0.36806 1.9028 0.73611 "mse = 914338851.0\nsamples = 58\nvalue = 192707.0" filled, rounded box black #f6d1b7
node 422 404.28 0.36806 1.9028 0.73611 "mse = 373230000.0\nsamples = 4\nvalue = 230100.0" filled, rounded box black #f4c7a8
node 423 406.49 1.7083 2.1111 0.94444 "X[8] <= 6418.5\nmse = 1404552460.94\nsamples = 10\nvalue = 229356.25" filled, rounded box black #f4c8a8
node 424 406.49 0.36806 2.0139 0.73611 "mse = 727942857.14\nsamples = 4\nvalue = 261800.0" filled, rounded box black #f2bf9b
node 425 408.7 0.36806 1.9028 0.73611 "mse = 475361728.4\nsamples = 6\nvalue = 204122.22" filled, rounded box black #f5ceb2
node 426 440.81 7.4861 2.1111 0.94444 "X[7] <= 27.5\nmse = 7295355416.35\nsamples = 736\nvalue = 340595.77" filled, rounded box black #eeab7a
node 427 434.8 6.0417 2.1111 0.94444 "X[12] <= 6.81\nmse = 4904874013.99\nsamples = 454\nvalue = 314394.27" filled, rounded box black #efb185
node 428 423.9 4.5972 2.1111 0.94444 "X[0] <= 0.5\nmse = 4769180539.79\nsamples = 334\nvalue = 303567.21" filled, rounded box black #f0b48a
node 429 416.87 3.1528 2.1111 0.94444 "X[6] <= 37.93\nmse = 7170823291.05\nsamples = 83\nvalue = 331569.01" filled, rounded box black #eead7e
node 430 413.33 1.7083 2.1111 0.94444 "X[5] <= -122.21\nmse = 6261351539.69\nsamples = 57\nvalue = 358523.7" filled, rounded box black #eda673
node 431 410.97 0.36806 2.1111 0.73611 "mse = 3870340655.74\nsamples = 14\nvalue = 423654.42" filled, rounded box black #e99558
node 432 413.33 0.36806 2.1111 0.73611 "mse = 4999586365.63\nsamples = 43\nvalue = 334475.43" filled, rounded box black #eeac7d
node 433 416.87 1.7083 2.1111 0.94444 "X[5] <= -122.38\nmse = 4436900724.72\nsamples = 26\nvalue = 275779.07" filled, rounded box black #f1bc95
node 434 415.69 0.36806 2.1111 0.73611 "mse = 3997728888.89\nsamples = 5\nvalue = 359033.33" filled, rounded box black #eda673
node 435 418.05 0.36806 2.1111 0.73611 "mse = 2232734775.09\nsamples = 21\nvalue = 253741.18" filled, rounded box black #f2c19e
node 436 423.9 3.1528 2.1111 0.94444 "X[5] <= -117.87\nmse = 3626353364.42\nsamples = 251\nvalue = 294280.18" filled, rounded box black #f0b78d
node 437 422.72 1.7083 2.1111 0.94444 "X[9] <= 554.5\nmse = 4355087182.45\nsamples = 164\nvalue = 305993.69" filled, rounded box black #efb489
node 438 420.41 0.36806 2.1111 0.73611 "mse = 2668051032.39\nsamples = 95\nvalue = 288139.45" filled, rounded box black #f0b890
node 439 422.77 0.36806 2.1111 0.73611 "mse = 5590169845.22\nsamples = 69\nvalue = 329041.89" filled, rounded box black #eeae7f
node 440 425.08 1.7083 2.1111 0.94444 "X[12] <= 6.08\nmse = 1722955717.02\nsamples = 87\nvalue = 274062.34" filled, rounded box black #f1bc96
node 441 425.03 0.36806 1.9028 0.73611 "mse = 972936878.7\nsamples = 15\nvalue = 243234.62" filled, rounded box black #f3c4a2
node 442 427.24 0.36806 2.0139 0.73611 "mse = 1634937418.2\nsamples = 72\nvalue = 280741.68" filled, rounded box black #f1ba93
node 443 434.8 4.5972 2.1111 0.94444 "X[5] <= -118.27\nmse = 4106081835.21\nsamples = 120\nvalue = 343522.92" filled, rounded box black #edaa79
node 444 433.62 3.1528 2.1111 0.94444 "X[6] <= 34.1\nmse = 4234607507.39\nsamples = 64\nvalue = 366572.13" filled, rounded box black #eca470
node 445 431.27 1.7083 2.1111 0.94444 "X[9] <= 1301.0\nmse = 2405504784.48\nsamples = 5\nvalue = 481463.38" filled, rounded box black #e68641
node 446 429.34 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 4\nvalue = 500001.0" filled, rounded box black #e58139
node 447 431.27 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 351700.0" filled, rounded box black #eda876
node 448 433.63 1.7083 2.1111 0.94444 "X[5] <= -122.22\nmse = 3146023039.29\nsamples = 59\nvalue = 356581.59" filled, rounded box black #eda674
node 449 433.42 0.36806 2.1111 0.73611 "mse = 6488084321.02\nsamples = 8\nvalue = 401775.25" filled, rounded box black #ea9b61
node 450 435.74 0.36806 2.0139 0.73611 "mse = 2292388258.6\nsamples = 51\nvalue = 349802.54" filled, rounded box black #eda877
node 451 435.98 3.1528 2.1111 0.94444 "X[8] <= 689.5\nmse = 2861247959.72\nsamples = 56\nvalue = 319760.85" filled, rounded box black #efb083
node 452 435.97 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 453 438.06 1.7083 2.0139 0.94444 "X[4] <= 0.5\nmse = 2549126433.0\nsamples = 55\nvalue = 317883.34" filled, rounded box black #efb184
node 454 438.06 0.36806 2.1111 0.73611 "mse = 1943417398.44\nsamples = 48\nvalue = 309531.25" filled, rounded box black #efb387
node 455 440.42 0.36806 2.1111 0.73611 "mse = 3484947505.53\nsamples = 7\nvalue = 359643.81" filled, rounded box black #eda673
node 456 447.01 6.0417 2.1111 0.94444 "X[5] <= -122.33\nmse = 8256375330.75\nsamples = 282\nvalue = 382925.74" filled, rounded box black #eba069
node 457 447.01 4.5972 2.1111 0.94444 "X[6] <= 38.0\nmse = 2500128525.14\nsamples = 33\nvalue = 458627.12" filled, rounded box black #e78c4a
node 458 445.94 3.1528 2.1111 0.94444 "X[6] <= 37.77\nmse = 2233804409.56\nsamples = 32\nvalue = 460895.37" filled, rounded box black #e78b49
node 459 444.76 1.7083 2.1111 0.94444 "X[5] <= -122.33\nmse = 1912142633.52\nsamples = 14\nvalue = 441400.25" filled, rounded box black #e89051
node 460 442.78 0.36806 2.1111 0.73611 "mse = 1470399664.09\nsamples = 12\nvalue = 429680.1" filled, rounded box black #e99356
node 461 444.94 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 2\nvalue = 500001.0" filled, rounded box black #e58139
node 462 447.12 1.7083 2.1111 0.94444 "X[6] <= 37.87\nmse = 2015054362.36\nsamples = 18\nvalue = 474263.46" filled, rounded box black #e68844
node 463 446.94 0.36806 1.8056 0.73611 "mse = 7519580.64\nsamples = 7\nvalue = 498347.4" filled, rounded box black #e5813a
node 464 449.15 0.36806 2.1111 0.73611 "mse = 2759407800.25\nsamples = 11\nvalue = 456200.5" filled, rounded box black #e78c4b
node 465 448.09 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 324800.0" filled, rounded box black #eeaf81
node 466 451.56 4.5972 2.1111 0.94444 "X[9] <= 113.0\nmse = 8124668136.99\nsamples = 249\nvalue = 371279.38" filled, rounded box black #eca36e
node 467 451.56 3.1528 2.2222 0.94444 "X[6] <= 33.78\nmse = 13434944619.81\nsamples = 10\nvalue = 233977.83" filled, rounded box black #f3c6a6
node 468 450.48 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 500001.0" filled, rounded box black #e58139
node 469 452.63 1.7083 2.1111 0.94444 "X[6] <= 36.04\nmse = 9817519723.18\nsamples = 9\nvalue = 218329.41" filled, rounded box black #f4cbad
node 470 451.47 0.36806 2.0139 0.73611 "mse = 3421254900.0\nsamples = 6\nvalue = 155190.0" filled, rounded box black #f8dbc6
node 471 453.78 0.36806 2.1111 0.73611 "mse = 5124030612.24\nsamples = 3\nvalue = 308528.57" filled, rounded box black #efb388
node 472 457.35 3.1528 2.1111 0.94444 "X[12] <= 6.59\nmse = 6911401808.13\nsamples = 239\nvalue = 377923.0" filled, rounded box black #eca16b
node 473 457.35 1.7083 2.1111 0.94444 "X[5] <= -118.34\nmse = 6044940025.85\nsamples = 139\nvalue = 355102.77" filled, rounded box black #eda774
node 474 456.15 0.36806 2.1111 0.73611 "mse = 5182228329.23\nsamples = 110\nvalue = 368598.37" filled, rounded box black #eca36f
node 475 458.51 0.36806 2.1111 0.73611 "mse = 5920745155.56\nsamples = 29\nvalue = 302320.0" filled, rounded box black #f0b58a
node 476 460.87 1.7083 2.1111 0.94444 "X[6] <= 37.62\nmse = 6301855772.11\nsamples = 100\nvalue = 411322.15" filled, rounded box black #ea985d
node 477 460.87 0.36806 2.1111 0.73611 "mse = 5738492127.63\nsamples = 81\nvalue = 429962.55" filled, rounded box black #e99356
node 478 463.23 0.36806 2.1111 0.73611 "mse = 2299602802.73\nsamples = 19\nvalue = 342003.12" filled, rounded box black #eeaa7a
node 479 484.85 8.9306 2.1111 0.94444 "X[12] <= 6.28\nmse = 5623498255.79\nsamples = 498\nvalue = 205726.7" filled, rounded box black #f5ceb2
node 480 484.85 7.4861 2.1111 0.94444 "X[7] <= 30.5\nmse = 4654456162.74\nsamples = 432\nvalue = 194773.16" filled, rounded box black #f5d1b6
node 481 477.62 6.0417 2.1111 0.94444 "X[12] <= 5.32\nmse = 3240929082.79\nsamples = 364\nvalue = 184916.81" filled, rounded box black #f6d3ba
node 482 473.7 4.5972 2.1111 0.94444 "X[5] <= -116.47\nmse = 2415997643.02\nsamples = 231\nvalue = 169604.67" filled, rounded box black #f7d7c1
node 483 470.51 3.1528 2.1111 0.94444 "X[5] <= -121.35\nmse = 2308107692.83\nsamples = 229\nvalue = 168222.28" filled, rounded box black #f7d8c1
node 484 467.81 1.7083 2.1111 0.94444 "X[6] <= 37.62\nmse = 4146338085.94\nsamples = 51\nvalue = 191016.44" filled, rounded box black #f6d2b8
node 485 465.55 0.36806 2.0139 0.73611 "mse = 181805833.33\nsamples = 4\nvalue = 281950.0" filled, rounded box black #f1ba92
node 486 467.81 0.36806 2.0139 0.73611 "mse = 3694557785.7\nsamples = 47\nvalue = 182873.13" filled, rounded box black #f6d4bb
node 487 470.51 1.7083 2.1111 0.94444 "X[6] <= 34.66\nmse = 1672440471.91\nsamples = 178\nvalue = 162404.2" filled, rounded box black #f7d9c4
node 488 470.13 0.36806 2.1111 0.73611 "mse = 1915609463.83\nsamples = 78\nvalue = 174461.98" filled, rounded box black #f7d6bf
node 489 472.49 0.36806 2.1111 0.73611 "mse = 1309309390.63\nsamples = 100\nvalue = 153561.82" filled, rounded box black #f8dbc7
node 490 473.7 3.1528 1.9028 0.94444 "X[12] <= 4.75\nmse = 173666400.0\nsamples = 2\nvalue = 268860.0" filled, rounded box black #f1bd98
node 491 472.72 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 258100.0" filled, rounded box black #f2c09c
node 492 474.65 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 285000.0" filled, rounded box black #f1b991
node 493 477.62 4.5972 2.1111 0.94444 "X[10] <= 132.0\nmse = 3574630791.27\nsamples = 133\nvalue = 210367.12" filled, rounded box black #f5cdb0
node 494 476.56 3.1528 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 375000.0" filled, rounded box black #eca26c
node 495 478.66 3.1528 2.0139 0.94444 "X[9] <= 649.0\nmse = 3355468029.9\nsamples = 132\nvalue = 208849.77" filled, rounded box black #f5cdb0
node 496 477.12 1.7083 2.1111 0.94444 "X[10] <= 839.5\nmse = 3367172487.73\nsamples = 99\nvalue = 200861.59" filled, rounded box black #f5cfb4
node 497 474.81 0.36806 2.0139 0.73611 "mse = 4752715122.2\nsamples = 36\nvalue = 225441.27" filled, rounded box black #f4c9aa
node 498 477.13 0.36806 2.1111 0.73611 "mse = 1891003672.19\nsamples = 63\nvalue = 185529.7" filled, rounded box black #f6d3ba
node 499 479.48 1.7083 2.1111 0.94444 "X[8] <= 4279.5\nmse = 2510810103.24\nsamples = 33\nvalue = 233567.92" filled, rounded box black #f3c7a6
node 500 479.45 0.36806 2.0139 0.73611 "mse = 595573469.39\nsamples = 4\nvalue = 289228.57" filled, rounded box black #f0b88f
node 501 481.77 0.36806 2.1111 0.73611 "mse = 2259065430.06\nsamples = 29\nvalue = 225097.83" filled, rounded box black #f4c9aa
node 502 492.06 6.0417 2.1111 0.94444 "X[6] <= 34.19\nmse = 8902389769.42\nsamples = 68\nvalue = 247011.82" filled, rounded box black #f3c3a1
node 503 492.06 4.5972 2.1111 0.94444 "X[12] <= 4.81\nmse = 7939420396.69\nsamples = 35\nvalue = 309318.18" filled, rounded box black #efb387
node 504 489.28 3.1528 2.1111 0.94444 "X[6] <= 34.09\nmse = 3443141269.84\nsamples = 16\nvalue = 237933.33" filled, rounded box black #f3c5a5
node 505 485.97 1.7083 1.9028 0.94444 "X[9] <= 316.5\nmse = 348880000.0\nsamples = 3\nvalue = 146800.0" filled, rounded box black #f8ddca
node 506 483.92 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 116000.0" filled, rounded box black #fae5d7
node 507 485.97 0.36806 1.9028 0.73611 "mse = 43555555.56\nsamples = 2\nvalue = 157066.67" filled, rounded box black #f7dbc6
node 508 489.28 1.7083 2.0139 0.94444 "X[12] <= 4.67\nmse = 1757210034.6\nsamples = 13\nvalue = 259376.47" filled, rounded box black #f2c09c
node 509 488.12 0.36806 1.9028 0.73611 "mse = 770869375.0\nsamples = 7\nvalue = 232675.0" filled, rounded box black #f3c7a7
node 510 490.38 0.36806 2.1111 0.73611 "mse = 1436874320.99\nsamples = 6\nvalue = 283111.11" filled, rounded box black #f1ba92
node 511 493.74 3.1528 2.1111 0.94444 "X[6] <= 34.14\nmse = 5625145510.38\nsamples = 19\nvalue = 353408.82" filled, rounded box black #eda775
node 512 493.74 1.7083 2.0139 0.94444 "X[12] <= 5.34\nmse = 734710763.89\nsamples = 6\nvalue = 422841.67" filled, rounded box black #e99559
node 513 492.65 0.36806 1.9028 0.73611 "mse = 27994285.71\nsamples = 3\nvalue = 443700.0" filled, rounded box black #e89050
node 514 494.8 0.36806 1.9028 0.73611 "mse = 262278400.0\nsamples = 3\nvalue = 393640.0" filled, rounded box black #eb9d65
node 515 497.06 1.7083 2.1111 0.94444 "X[5] <= -117.97\nmse = 4228739586.78\nsamples = 13\nvalue = 315536.36" filled, rounded box black #efb185
node 516 497.06 0.36806 2.1111 0.73611 "mse = 2186577508.65\nsamples = 9\nvalue = 340288.24" filled, rounded box black #eeab7b
node 517 499.38 0.36806 2.0139 0.73611 "mse = 2006769600.0\nsamples = 4\nvalue = 231380.0" filled, rounded box black #f3c7a7
node 518 502.69 4.5972 2.1111 0.94444 "X[11] <= 217.0\nmse = 2101193242.98\nsamples = 33\nvalue = 184705.45" filled, rounded box black #f6d3ba
node 519 502.69 3.1528 1.9028 0.94444 "X[7] <= 48.5\nmse = 885390475.0\nsamples = 11\nvalue = 148105.0" filled, rounded box black #f8ddc9
node 520 501.65 1.7083 2.0139 0.94444 "X[9] <= 60.5\nmse = 529874293.63\nsamples = 10\nvalue = 143621.05" filled, rounded box black #f8decb
node 521 501.59 0.36806 1.9028 0.73611 "mse = 577998400.0\nsamples = 3\nvalue = 114660.0" filled, rounded box black #fae6d7
node 522 503.8 0.36806 2.0139 0.73611 "mse = 106153724.49\nsamples = 7\nvalue = 153964.29" filled, rounded box black #f8dbc7
node 523 503.74 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 233300.0" filled, rounded box black #f3c7a6
node 524 506.85 3.1528 2.0139 0.94444 "X[9] <= 275.0\nmse = 1593037600.0\nsamples = 22\nvalue = 205620.0" filled, rounded box black #f5ceb2
node 525 506.85 1.7083 2.0139 0.94444 "X[7] <= 31.5\nmse = 187365306.12\nsamples = 3\nvalue = 253642.86" filled, rounded box black #f2c19e
node 526 505.9 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 264900.0" filled, rounded box black #f2be99
node 527 507.94 0.36806 1.9028 0.73611 "mse = 42935555.56\nsamples = 2\nvalue = 238633.33" filled, rounded box black #f3c5a4
node 528 510.15 1.7083 2.1111 0.94444 "X[8] <= 2417.0\nmse = 1223769795.92\nsamples = 19\nvalue = 193614.29" filled, rounded box black #f6d1b7
node 529 510.15 0.36806 2.0139 0.73611 "mse = 252631666.67\nsamples = 8\nvalue = 163700.0" filled, rounded box black #f7d9c3
node 530 512.35 0.36806 1.9028 0.73611 "mse = 777613750.0\nsamples = 11\nvalue = 216050.0" filled, rounded box black #f4cbae
node 531 525.67 7.4861 2.1111 0.94444 "X[7] <= 32.5\nmse = 6413782742.25\nsamples = 66\nvalue = 271164.68" filled, rounded box black #f1bd97
node 532 525.67 6.0417 2.1111 0.94444 "X[5] <= -121.24\nmse = 3882403732.97\nsamples = 55\nvalue = 254537.62" filled, rounded box black #f2c19e
node 533 521.56 4.5972 2.1111 0.94444 "X[10] <= 862.5\nmse = 1583455951.56\nsamples = 17\nvalue = 297941.18" filled, rounded box black #f0b68c
node 534 518.23 3.1528 2.1111 0.94444 "X[7] <= 23.5\nmse = 1048338888.89\nsamples = 3\nvalue = 353366.67" filled, rounded box black #eda775
node 535 516.23 1.7083 1.8056 0.94444 "X[9] <= 306.5\nmse = 24367500.0\nsamples = 2\nvalue = 330650.0" filled, rounded box black #eead7e
node 536 514.4 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 339200.0" filled, rounded box black #eeab7b
node 537 516.33 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 327800.0" filled, rounded box black #eeae80
node 538 518.23 1.7083 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 398800.0" filled, rounded box black #ea9b63
node 539 521.56 3.1528 2.0139 0.94444 "X[6] <= 37.93\nmse = 898780867.35\nsamples = 14\nvalue = 286064.29" filled, rounded box black #f1b991
node 540 520.33 1.7083 2.0139 0.94444 "X[9] <= 1798.0\nmse = 106362644.63\nsamples = 5\nvalue = 311909.09" filled, rounded box black #efb286
node 541 518.33 0.36806 1.8056 0.73611 "mse = 24546900.0\nsamples = 4\nvalue = 309010.0" filled, rounded box black #efb387
node 542 520.33 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 340900.0" filled, rounded box black #eeab7a
node 543 522.59 1.7083 2.0139 0.94444 "X[7] <= 17.0\nmse = 699654186.85\nsamples = 9\nvalue = 269341.18" filled, rounded box black #f1bd98
node 544 522.37 0.36806 1.9028 0.73611 "mse = 746711875.0\nsamples = 6\nvalue = 249575.0" filled, rounded box black #f2c2a0
node 545 524.48 0.36806 1.8056 0.73611 "mse = 1832098.77\nsamples = 3\nvalue = 286911.11" filled, rounded box black #f0b990
node 546 529.9 4.5972 2.1111 0.94444 "X[6] <= 34.65\nmse = 3607910305.19\nsamples = 38\nvalue = 232511.94" filled, rounded box black #f3c7a7
node 547 529.9 3.1528 2.0139 0.94444 "X[7] <= 7.5\nmse = 2086000432.1\nsamples = 20\nvalue = 269011.11" filled, rounded box black #f1bd98
node 548 528.72 1.7083 2.1111 0.94444 "X[10] <= 3198.0\nmse = 1655538163.27\nsamples = 9\nvalue = 293157.14" filled, rounded box black #f0b78e
node 549 526.69 0.36806 2.1111 0.73611 "mse = 1130285917.16\nsamples = 8\nvalue = 299984.62" filled, rounded box black #f0b58b
node 550 528.84 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 204400.0" filled, rounded box black #f5ceb2
node 551 531.08 1.7083 2.1111 0.94444 "X[7] <= 15.5\nmse = 1752807933.88\nsamples = 11\nvalue = 253645.45" filled, rounded box black #f2c19e
node 552 530.94 0.36806 2.0139 0.73611 "mse = 691446942.15\nsamples = 5\nvalue = 229918.18" filled, rounded box black #f4c8a8
node 553 533.26 0.36806 2.1111 0.73611 "mse = 1688201983.47\nsamples = 6\nvalue = 277372.73" filled, rounded box black #f1bb94
node 554 536.52 3.1528 2.0139 0.94444 "X[6] <= 37.75\nmse = 2031646430.8\nsamples = 18\nvalue = 190125.81" filled, rounded box black #f6d2b8
node 555 536.52 1.7083 2.1111 0.94444 "X[12] <= 7.36\nmse = 1068799669.42\nsamples = 12\nvalue = 169318.18" filled, rounded box black #f7d7c1
node 556 535.58 0.36806 2.0139 0.73611 "mse = 743128208.62\nsamples = 11\nvalue = 165180.95" filled, rounded box black #f7d8c2
node 557 537.67 0.36806 1.6806 0.73611 "mse = 0.0\nsamples = 1\nvalue = 256200.0" filled, rounded box black #f2c19d
